Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp_list
Rule 1     exp_list -> expression
Rule 2     exp_list -> exp_list expression
Rule 3     expression -> file_name
Rule 4     file_name -> file_name file_name
Rule 5     file_name -> CPP_FSLASH
Rule 6     file_name -> CPP_ENV
Rule 7     file_name -> CPP_ID
Rule 8     file_name -> CPP_INTEGER
Rule 9     file_name -> CPP_DOT
Rule 10    expression -> CPP_PLUS CPP_ID
Rule 11    expression -> CPP_AMPERSAND
Rule 12    expression -> CPP_ANDEQUAL
Rule 13    expression -> CPP_BAR
Rule 14    expression -> CPP_BSLASH
Rule 15    expression -> CPP_CHAR
Rule 16    expression -> CPP_COLON
Rule 17    expression -> CPP_COMMA
Rule 18    expression -> CPP_COMMENT1
Rule 19    expression -> CPP_COMMENT2
Rule 20    expression -> CPP_DEREFERENCE
Rule 21    expression -> CPP_DIVIDEEQUAL
Rule 22    expression -> CPP_DPOUND
Rule 23    expression -> CPP_DQUOTE
Rule 24    expression -> CPP_EQUAL
Rule 25    expression -> CPP_EQUALITY
Rule 26    expression -> CPP_EXCLAMATION
Rule 27    expression -> CPP_FLOAT
Rule 28    expression -> CPP_GREATER
Rule 29    expression -> CPP_GREATEREQUAL
Rule 30    expression -> CPP_HAT
Rule 31    expression -> CPP_INEQUALITY
Rule 32    expression -> CPP_LBRACKET
Rule 33    expression -> CPP_LCURLY
Rule 34    expression -> CPP_LESS
Rule 35    expression -> CPP_LESSEQUAL
Rule 36    expression -> CPP_LINECONT
Rule 37    expression -> CPP_LOGICALAND
Rule 38    expression -> CPP_LOGICALOR
Rule 39    expression -> CPP_LPAREN
Rule 40    expression -> CPP_LSHIFT
Rule 41    expression -> CPP_LSHIFTEQUAL
Rule 42    expression -> CPP_MINUS
Rule 43    expression -> CPP_MINUSEQUAL
Rule 44    expression -> CPP_MINUSMINUS
Rule 45    expression -> CPP_MULTIPLYEQUAL
Rule 46    expression -> CPP_OREQUAL
Rule 47    expression -> CPP_PERCENT
Rule 48    expression -> CPP_PERCENTEQUAL
Rule 49    expression -> CPP_PLUS
Rule 50    expression -> CPP_PLUSEQUAL
Rule 51    expression -> CPP_PLUSPLUS
Rule 52    expression -> CPP_POUND
Rule 53    expression -> CPP_QUESTION
Rule 54    expression -> CPP_RBRACKET
Rule 55    expression -> CPP_RCURLY
Rule 56    expression -> CPP_RPAREN
Rule 57    expression -> CPP_RSHIFT
Rule 58    expression -> CPP_RSHIFTEQUAL
Rule 59    expression -> CPP_SEMICOLON
Rule 60    expression -> CPP_SQUOTE
Rule 61    expression -> CPP_STAR
Rule 62    expression -> CPP_STRING
Rule 63    expression -> CPP_TILDE
Rule 64    expression -> CPP_WS
Rule 65    expression -> CPP_XOREQUAL

Terminals, with rules where they appear

CPP_AMPERSAND        : 11
CPP_ANDEQUAL         : 12
CPP_BAR              : 13
CPP_BSLASH           : 14
CPP_CHAR             : 15
CPP_COLON            : 16
CPP_COMMA            : 17
CPP_COMMENT1         : 18
CPP_COMMENT2         : 19
CPP_DEREFERENCE      : 20
CPP_DIVIDEEQUAL      : 21
CPP_DOT              : 9
CPP_DPOUND           : 22
CPP_DQUOTE           : 23
CPP_ENV              : 6
CPP_EQUAL            : 24
CPP_EQUALITY         : 25
CPP_EXCLAMATION      : 26
CPP_FLOAT            : 27
CPP_FSLASH           : 5
CPP_GREATER          : 28
CPP_GREATEREQUAL     : 29
CPP_HAT              : 30
CPP_ID               : 7 10
CPP_INEQUALITY       : 31
CPP_INTEGER          : 8
CPP_LBRACKET         : 32
CPP_LCURLY           : 33
CPP_LESS             : 34
CPP_LESSEQUAL        : 35
CPP_LINECONT         : 36
CPP_LOGICALAND       : 37
CPP_LOGICALOR        : 38
CPP_LPAREN           : 39
CPP_LSHIFT           : 40
CPP_LSHIFTEQUAL      : 41
CPP_MINUS            : 42
CPP_MINUSEQUAL       : 43
CPP_MINUSMINUS       : 44
CPP_MULTIPLYEQUAL    : 45
CPP_OREQUAL          : 46
CPP_PERCENT          : 47
CPP_PERCENTEQUAL     : 48
CPP_PLUS             : 10 49
CPP_PLUSEQUAL        : 50
CPP_PLUSPLUS         : 51
CPP_POUND            : 52
CPP_QUESTION         : 53
CPP_RBRACKET         : 54
CPP_RCURLY           : 55
CPP_RPAREN           : 56
CPP_RSHIFT           : 57
CPP_RSHIFTEQUAL      : 58
CPP_SEMICOLON        : 59
CPP_SQUOTE           : 60
CPP_STAR             : 61
CPP_STRING           : 62
CPP_TILDE            : 63
CPP_WS               : 64
CPP_XOREQUAL         : 65
error                : 

Nonterminals, with rules where they appear

exp_list             : 2 0
expression           : 1 2
file_name            : 3 4 4

Parsing method: LALR

state 0

    (0) S' -> . exp_list
    (1) exp_list -> . expression
    (2) exp_list -> . exp_list expression
    (3) expression -> . file_name
    (10) expression -> . CPP_PLUS CPP_ID
    (11) expression -> . CPP_AMPERSAND
    (12) expression -> . CPP_ANDEQUAL
    (13) expression -> . CPP_BAR
    (14) expression -> . CPP_BSLASH
    (15) expression -> . CPP_CHAR
    (16) expression -> . CPP_COLON
    (17) expression -> . CPP_COMMA
    (18) expression -> . CPP_COMMENT1
    (19) expression -> . CPP_COMMENT2
    (20) expression -> . CPP_DEREFERENCE
    (21) expression -> . CPP_DIVIDEEQUAL
    (22) expression -> . CPP_DPOUND
    (23) expression -> . CPP_DQUOTE
    (24) expression -> . CPP_EQUAL
    (25) expression -> . CPP_EQUALITY
    (26) expression -> . CPP_EXCLAMATION
    (27) expression -> . CPP_FLOAT
    (28) expression -> . CPP_GREATER
    (29) expression -> . CPP_GREATEREQUAL
    (30) expression -> . CPP_HAT
    (31) expression -> . CPP_INEQUALITY
    (32) expression -> . CPP_LBRACKET
    (33) expression -> . CPP_LCURLY
    (34) expression -> . CPP_LESS
    (35) expression -> . CPP_LESSEQUAL
    (36) expression -> . CPP_LINECONT
    (37) expression -> . CPP_LOGICALAND
    (38) expression -> . CPP_LOGICALOR
    (39) expression -> . CPP_LPAREN
    (40) expression -> . CPP_LSHIFT
    (41) expression -> . CPP_LSHIFTEQUAL
    (42) expression -> . CPP_MINUS
    (43) expression -> . CPP_MINUSEQUAL
    (44) expression -> . CPP_MINUSMINUS
    (45) expression -> . CPP_MULTIPLYEQUAL
    (46) expression -> . CPP_OREQUAL
    (47) expression -> . CPP_PERCENT
    (48) expression -> . CPP_PERCENTEQUAL
    (49) expression -> . CPP_PLUS
    (50) expression -> . CPP_PLUSEQUAL
    (51) expression -> . CPP_PLUSPLUS
    (52) expression -> . CPP_POUND
    (53) expression -> . CPP_QUESTION
    (54) expression -> . CPP_RBRACKET
    (55) expression -> . CPP_RCURLY
    (56) expression -> . CPP_RPAREN
    (57) expression -> . CPP_RSHIFT
    (58) expression -> . CPP_RSHIFTEQUAL
    (59) expression -> . CPP_SEMICOLON
    (60) expression -> . CPP_SQUOTE
    (61) expression -> . CPP_STAR
    (62) expression -> . CPP_STRING
    (63) expression -> . CPP_TILDE
    (64) expression -> . CPP_WS
    (65) expression -> . CPP_XOREQUAL
    (4) file_name -> . file_name file_name
    (5) file_name -> . CPP_FSLASH
    (6) file_name -> . CPP_ENV
    (7) file_name -> . CPP_ID
    (8) file_name -> . CPP_INTEGER
    (9) file_name -> . CPP_DOT

    CPP_PLUS        shift and go to state 4
    CPP_AMPERSAND   shift and go to state 6
    CPP_ANDEQUAL    shift and go to state 7
    CPP_BAR         shift and go to state 8
    CPP_BSLASH      shift and go to state 9
    CPP_CHAR        shift and go to state 10
    CPP_COLON       shift and go to state 11
    CPP_COMMA       shift and go to state 12
    CPP_COMMENT1    shift and go to state 13
    CPP_COMMENT2    shift and go to state 14
    CPP_DEREFERENCE shift and go to state 15
    CPP_DIVIDEEQUAL shift and go to state 16
